datetime,app0,app1
1970-01-01 00:00:00,14400,48000
1970-01-01 00:05:00,13800,48000
1970-01-01 00:10:00,14700,46500
1970-01-01 00:15:00,14700,45600
1970-01-01 00:20:00,15300,45000
1970-01-01 00:25:00,15000,46200
1970-01-01 00:30:00,15000,45900
1970-01-01 00:35:00,15600,44400
1970-01-01 00:40:00,16200,42900
1970-01-01 00:45:00,15900,44100
1970-01-01 00:50:00,15900,43500
1970-01-01 00:55:00,16200,44400
1970-01-01 01:00:00,16200,44400
1970-01-01 01:05:00,16200,43500
1970-01-01 01:10:00,17100,43200
1970-01-01 01:15:00,16800,42300
1970-01-01 01:20:00,17400,41100
1970-01-01 01:25:00,17400,42900
1970-01-01 01:30:00,17100,44100
1970-01-01 01:35:00,17700,45600
1970-01-01 01:40:00,18000,45600
1970-01-01 01:45:00,17400,47700
1970-01-01 01:50:00,18000,49200
1970-01-01 01:55:00,18000,50400
1970-01-01 02:00:00,18300,50700
1970-01-01 02:05:00,18900,50100
1970-01-01 02:10:00,18000,50400
1970-01-01 02:15:00,18300,51000
1970-01-01 02:20:00,18300,51000
1970-01-01 02:25:00,19200,51900
1970-01-01 02:30:00,18900,51900
1970-01-01 02:35:00,18600,50700
1970-01-01 02:40:00,19200,50700
1970-01-01 02:45:00,18600,51300
1970-01-01 02:50:00,18900,50400
1970-01-01 02:55:00,18900,49800
1970-01-01 03:00:00,18600,50400
1970-01-01 03:05:00,18300,50400
1970-01-01 03:10:00,18300,48900
1970-01-01 03:15:00,19200,47400
1970-01-01 03:20:00,18900,48600
1970-01-01 03:25:00,18900,48600
1970-01-01 03:30:00,18300,47400
1970-01-01 03:35:00,18000,47700
1970-01-01 03:40:00,18600,48300
1970-01-01 03:45:00,18600,48600
1970-01-01 03:50:00,18000,49800
1970-01-01 03:55:00,18000,50400
1970-01-01 04:00:00,18000,50400
1970-01-01 04:05:00,18000,48900
1970-01-01 04:10:00,18000,49200
1970-01-01 04:15:00,18300,49800
1970-01-01 04:20:00,17700,50400
1970-01-01 04:25:00,18000,50400
1970-01-01 04:30:00,17400,51000
1970-01-01 04:35:00,17400,52500
1970-01-01 04:40:00,17400,52800
1970-01-01 04:45:00,17400,52200
1970-01-01 04:50:00,17400,51900
1970-01-01 04:55:00,16200,50700
1970-01-01 05:00:00,16500,52200
1970-01-01 05:05:00,15900,52800
1970-01-01 05:10:00,16200,52800
1970-01-01 05:15:00,15900,53400
1970-01-01 05:20:00,15300,54600
1970-01-01 05:25:00,15000,55800
1970-01-01 05:30:00,14700,55500
1970-01-01 05:35:00,14700,54000
1970-01-01 05:40:00,14700,53100
1970-01-01 05:45:00,14100,52500
1970-01-01 05:50:00,14700,53700
1970-01-01 05:55:00,13800,53400
1970-01-01 06:00:00,14100,50700
1970-01-01 06:05:00,13500,50400
